A,B,C,target,f_0_exp_mean,f_0_am,f_0_gm,f_1_am,f_1_gm,f_1_hm,f_2_lehmer3,f_2_am,f_2_gm,f_0_1_lehmer4,f_0_1_lehmer3,f_0_1_pm6,f_0_2_lehmer4,f_0_2_lehmer3,f_0_2_pm6,f_1_2_lehmer4,f_1_2_lehmer3,f_1_2_pm6
0.4967141530112327,1.4153707420504142,0.3577873603482833,0.34435125558755075,0.4967141530112326,1.5230298564080254,1.5792128155073915,0.5425600435859647,0.24196227156603414,0.5622875292409727,0.908024075521211,0.22577630048653563,0.5443827245251827,0.375698018345672,0.6017066122293969,1.0577109289559004,0.20886359500475538,0.19686123586912357,0.11564828238824054,0.7198442083947086,0.3436182895684614,0.38508228041631654
0.13826430117118466,0.42064532276535904,0.5607845263682344,0.2935063097500126,0.35701548596504734,0.30729952087660933,0.4967141530112327,1.5230298564080254,1.5792128155073915,0.5425600435859647,0.2419622715660341,0.5622875292409727,0.9080240755212109,0.22577630048653563,0.5443827245251827,0.37569801834567196,0.6017066122293969,1.0577109289559004,0.2088635950047554,0.19686123586912352,0.11564828238824053,0.7198442083947086
0.6476885381006925,0.3427145165267695,1.083051243175277,0.9400992511503109,0.6226995198205938,0.5893647569442115,0.6929095952606542,0.8128621188389601,0.13826430117118466,0.23415337472333594,0.7674347291529088,0.46341769281246226,1.913280244657798,1.0128311203344238,1.4123037013352915,0.06752820468792384,0.1109225897098661,0.600638689918805,1.8522781845089378,0.822544912103189,1.9596701238797756,0.7384665799954104
1.5230298564080254,0.8022772692216189,1.053802052034903,1.3494529807648106,1.237815498826849,0.15178509503558332,0.6226995198205938,0.5893647569442115,0.6929095952606542,0.8128621188389601,0.6476885381006925,0.23413695694918055,0.4694743859349521,0.4657297535702568,1.7249178325130328,0.3142473325952739,1.4656487689215543,1.4247481862134568,1.1509935774223028,0.2916937497932768,0.013497224737933921,1.2208436499710222
0.23415337472333597,0.16128571166600914,1.377669367957091,0.8038212119437987,0.06980208499001891,0.6621306745210467,2.1330333746562666,0.5883172064845765,0.20812225035727522,0.8496020970210246,0.8995998754332507,0.6296288419236122,0.6476885381006925,0.23413695694918055,0.4694743859349521,0.46572975357025687,1.7249178325130328,0.31424733259527393,1.465648768921554,1.4247481862134568,1.1509935774223028,0.2916937497932768
0.23413695694918055,0.4040508568145384,0.9378250399151228,0.5977137367630299,1.4385829853775698,0.9815075503294199,0.5860986528125071,0.378536846209655,1.4738227772957673,1.951241876665756,0.5939438573298503,0.5537861623314351,0.6524933152848983,0.7869467760312147,0.47093759114436357,1.4932687189814613,1.4241294829878386,0.509176861436566,1.8869711217186385,0.9066852508799853,1.2648165425963156,0.21278232171222414
1.5792128155073915,1.8861859012105302,0.5150352672086598,1.174890530936868,1.111661179415003,1.2742912595804126,1.4385804410522014,0.8744247990624603,0.5348509675003255,0.3433127885681803,1.46178644104441,1.7391125823472926,0.5555401049649477,0.5514887871650147,0.6192223704863783,0.7245297335193778,0.6007593525895369,1.518364052458615,1.5508028080996286,0.5127928023067194,1.7208358721855028,0.5254248335242687
0.7674347291529088,0.17457781283183896,0.5137859509122088,0.5814532011489758,0.8368307646339794,1.0211406829679293,1.600152087847166,1.4193719766319244,1.331581074917219,0.46188199470460006,0.18490627963500247,0.5921030206578153,1.9382792669994908,1.8385320669851863,0.2551776491733419,0.7597749108300893,0.8257716650043044,0.5676189330194695,0.5951120950021357,1.3568683318189934,1.4070804885826536,0.5112502480312064
0.4694743859349521,0.25755039072276437,0.5150476863060479,0.5469707742375037,1.4030767031224733,1.1839107895590957,0.8708023750931755,3.173426275471411,1.5136655402137384,0.432139819347283,1.341211896406299,0.932425685484927,0.5993839372499296,0.6593800016843184,1.9866869628834163,0.5809470961215824,0.6077782334348016,0.7844722893397891,0.8347733221767027,0.7547255800107816,0.6254854278992467,0.23414516641184846
0.5425600435859647,0.07444591576616721,3.852731490654721,2.1774265018769534,1.5735134671957485,1.1495938127344487,1.3749579598957133,1.1343323713303772,0.8671499978345557,2.888120330021074,1.4990712013021126,0.39207999867832927,1.333386825528616,0.8760048810130376,0.5347326669351861,0.5898938656476821,1.9122241172318188,0.5241568048129172,0.5548910121648428,0.770355319480207,0.8271883366039633,0.7481684880080182
0.46341769281246226,1.9187712152990415,0.570890510693167,0.4953859814300926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.46572975357025687,0.026513875449216878,1.135565640180599,0.9105253820741469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24196227156603412,0.06023020994102644,0.9540017634932023,0.6805236524284212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.913280244657798,2.463242112485286,0.651391251305798,1.3636867115818618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7249178325130328,0.19236096478112252,0.3152692446403456,1.1506414192921222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5622875292409727,0.30154734233361247,0.7589692204932674,0.662728759030396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0128311203344238,0.03471176970524331,0.7728252145375718,0.9610234645654941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
